

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:20:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 11/01/2024 GMT
  1769     0116                     	;# 
  1770     0117                     	;# 
  1771     0119                     	;# 
  1772     0119                     	;# 
  1773     0119                     	;# 
  1774     011A                     	;# 
  1775     011A                     	;# 
  1776     011A                     	;# 
  1777     011B                     	;# 
  1778     011B                     	;# 
  1779     011B                     	;# 
  1780     011B                     	;# 
  1781     011B                     	;# 
  1782     011C                     	;# 
  1783     011C                     	;# 
  1784     011C                     	;# 
  1785     011D                     	;# 
  1786     011D                     	;# 
  1787     011D                     	;# 
  1788     011E                     	;# 
  1789     011E                     	;# 
  1790     011E                     	;# 
  1791     011F                     	;# 
  1792     011F                     	;# 
  1793     011F                     	;# 
  1794     011F                     	;# 
  1795     011F                     	;# 
  1796     018C                     	;# 
  1797     018D                     	;# 
  1798     018E                     	;# 
  1799     018F                     	;# 
  1800     0190                     	;# 
  1801     0191                     	;# 
  1802     0192                     	;# 
  1803     0196                     	;# 
  1804     0197                     	;# 
  1805     0198                     	;# 
  1806     0199                     	;# 
  1807     019A                     	;# 
  1808     019B                     	;# 
  1809     019C                     	;# 
  1810     020C                     	;# 
  1811     020C                     	;# 
  1812     020D                     	;# 
  1813     020E                     	;# 
  1814     020F                     	;# 
  1815     020F                     	;# 
  1816     0210                     	;# 
  1817     0210                     	;# 
  1818     0211                     	;# 
  1819     0211                     	;# 
  1820     0212                     	;# 
  1821     0212                     	;# 
  1822     0213                     	;# 
  1823     0214                     	;# 
  1824     0215                     	;# 
  1825     0215                     	;# 
  1826     0216                     	;# 
  1827     0216                     	;# 
  1828     0217                     	;# 
  1829     0217                     	;# 
  1830     0218                     	;# 
  1831     0218                     	;# 
  1832     0219                     	;# 
  1833     021A                     	;# 
  1834     021B                     	;# 
  1835     021B                     	;# 
  1836     021C                     	;# 
  1837     021C                     	;# 
  1838     021D                     	;# 
  1839     021D                     	;# 
  1840     021E                     	;# 
  1841     021F                     	;# 
  1842     028C                     	;# 
  1843     028C                     	;# 
  1844     028D                     	;# 
  1845     028D                     	;# 
  1846     028E                     	;# 
  1847     028F                     	;# 
  1848     0290                     	;# 
  1849     0290                     	;# 
  1850     0291                     	;# 
  1851     0292                     	;# 
  1852     0292                     	;# 
  1853     0293                     	;# 
  1854     0293                     	;# 
  1855     0294                     	;# 
  1856     0295                     	;# 
  1857     0296                     	;# 
  1858     0296                     	;# 
  1859     0297                     	;# 
  1860     0298                     	;# 
  1861     0298                     	;# 
  1862     0299                     	;# 
  1863     0299                     	;# 
  1864     029A                     	;# 
  1865     029B                     	;# 
  1866     029C                     	;# 
  1867     029C                     	;# 
  1868     029D                     	;# 
  1869     030C                     	;# 
  1870     030C                     	;# 
  1871     030D                     	;# 
  1872     030E                     	;# 
  1873     030F                     	;# 
  1874     0310                     	;# 
  1875     0310                     	;# 
  1876     0311                     	;# 
  1877     0312                     	;# 
  1878     0313                     	;# 
  1879     0314                     	;# 
  1880     0314                     	;# 
  1881     0315                     	;# 
  1882     0316                     	;# 
  1883     0317                     	;# 
  1884     0318                     	;# 
  1885     0318                     	;# 
  1886     0319                     	;# 
  1887     031A                     	;# 
  1888     031B                     	;# 
  1889     031C                     	;# 
  1890     031C                     	;# 
  1891     031D                     	;# 
  1892     031E                     	;# 
  1893     031F                     	;# 
  1894     038C                     	;# 
  1895     038C                     	;# 
  1896     038D                     	;# 
  1897     038E                     	;# 
  1898     0390                     	;# 
  1899     0390                     	;# 
  1900     0391                     	;# 
  1901     0392                     	;# 
  1902     040C                     	;# 
  1903     040D                     	;# 
  1904     040E                     	;# 
  1905     040F                     	;# 
  1906     0410                     	;# 
  1907     0411                     	;# 
  1908     0416                     	;# 
  1909     0416                     	;# 
  1910     0417                     	;# 
  1911     0418                     	;# 
  1912     0418                     	;# 
  1913     0419                     	;# 
  1914     041A                     	;# 
  1915     041A                     	;# 
  1916     041B                     	;# 
  1917     041C                     	;# 
  1918     041C                     	;# 
  1919     041D                     	;# 
  1920     041E                     	;# 
  1921     041F                     	;# 
  1922     048C                     	;# 
  1923     048C                     	;# 
  1924     048D                     	;# 
  1925     048E                     	;# 
  1926     048F                     	;# 
  1927     048F                     	;# 
  1928     0490                     	;# 
  1929     0491                     	;# 
  1930     0492                     	;# 
  1931     0492                     	;# 
  1932     0493                     	;# 
  1933     0494                     	;# 
  1934     0495                     	;# 
  1935     0495                     	;# 
  1936     0496                     	;# 
  1937     0497                     	;# 
  1938     0498                     	;# 
  1939     0499                     	;# 
  1940     049A                     	;# 
  1941     049B                     	;# 
  1942     049C                     	;# 
  1943     049D                     	;# 
  1944     050C                     	;# 
  1945     050C                     	;# 
  1946     050D                     	;# 
  1947     050E                     	;# 
  1948     050F                     	;# 
  1949     050F                     	;# 
  1950     0510                     	;# 
  1951     0511                     	;# 
  1952     0512                     	;# 
  1953     0512                     	;# 
  1954     0513                     	;# 
  1955     0514                     	;# 
  1956     0515                     	;# 
  1957     0515                     	;# 
  1958     0516                     	;# 
  1959     0517                     	;# 
  1960     0518                     	;# 
  1961     0519                     	;# 
  1962     051A                     	;# 
  1963     051B                     	;# 
  1964     051C                     	;# 
  1965     051D                     	;# 
  1966     058C                     	;# 
  1967     058C                     	;# 
  1968     058D                     	;# 
  1969     058E                     	;# 
  1970     058F                     	;# 
  1971     058F                     	;# 
  1972     0590                     	;# 
  1973     0591                     	;# 
  1974     0592                     	;# 
  1975     0593                     	;# 
  1976     060C                     	;# 
  1977     060D                     	;# 
  1978     060E                     	;# 
  1979     060F                     	;# 
  1980     0610                     	;# 
  1981     0611                     	;# 
  1982     0612                     	;# 
  1983     0613                     	;# 
  1984     0614                     	;# 
  1985     0616                     	;# 
  1986     0617                     	;# 
  1987     0618                     	;# 
  1988     0619                     	;# 
  1989     061A                     	;# 
  1990     061B                     	;# 
  1991     061C                     	;# 
  1992     061D                     	;# 
  1993     061E                     	;# 
  1994     068C                     	;# 
  1995     068D                     	;# 
  1996     068E                     	;# 
  1997     068F                     	;# 
  1998     0690                     	;# 
  1999     0691                     	;# 
  2000     0692                     	;# 
  2001     0693                     	;# 
  2002     0694                     	;# 
  2003     070C                     	;# 
  2004     070D                     	;# 
  2005     070E                     	;# 
  2006     070F                     	;# 
  2007     0710                     	;# 
  2008     0711                     	;# 
  2009     0712                     	;# 
  2010     0713                     	;# 
  2011     0714                     	;# 
  2012     0716                     	;# 
  2013     0717                     	;# 
  2014     0718                     	;# 
  2015     0719                     	;# 
  2016     071A                     	;# 
  2017     071B                     	;# 
  2018     071C                     	;# 
  2019     071D                     	;# 
  2020     071E                     	;# 
  2021     0796                     	;# 
  2022     0797                     	;# 
  2023     0798                     	;# 
  2024     0799                     	;# 
  2025     079A                     	;# 
  2026     079B                     	;# 
  2027     080C                     	;# 
  2028     080D                     	;# 
  2029     080E                     	;# 
  2030     080F                     	;# 
  2031     0810                     	;# 
  2032     0811                     	;# 
  2033     0812                     	;# 
  2034     0813                     	;# 
  2035     0814                     	;# 
  2036     081A                     	;# 
  2037     081B                     	;# 
  2038     081C                     	;# 
  2039     081D                     	;# 
  2040     081E                     	;# 
  2041     081F                     	;# 
  2042     088C                     	;# 
  2043     088D                     	;# 
  2044     088E                     	;# 
  2045     088F                     	;# 
  2046     0890                     	;# 
  2047     0891                     	;# 
  2048     0892                     	;# 
  2049     0893                     	;# 
  2050     0895                     	;# 
  2051     0896                     	;# 
  2052     0897                     	;# 
  2053     0898                     	;# 
  2054     0899                     	;# 
  2055     089A                     	;# 
  2056     089B                     	;# 
  2057     090C                     	;# 
  2058     090E                     	;# 
  2059     090F                     	;# 
  2060     091F                     	;# 
  2061     098F                     	;# 
  2062     098F                     	;# 
  2063     0990                     	;# 
  2064     0991                     	;# 
  2065     0992                     	;# 
  2066     0993                     	;# 
  2067     0994                     	;# 
  2068     0995                     	;# 
  2069     0996                     	;# 
  2070     0997                     	;# 
  2071     1E0F                     	;# 
  2072     1E10                     	;# 
  2073     1E11                     	;# 
  2074     1E12                     	;# 
  2075     1E13                     	;# 
  2076     1E14                     	;# 
  2077     1E15                     	;# 
  2078     1E16                     	;# 
  2079     1E17                     	;# 
  2080     1E18                     	;# 
  2081     1E19                     	;# 
  2082     1E1A                     	;# 
  2083     1E1B                     	;# 
  2084     1E1C                     	;# 
  2085     1E1D                     	;# 
  2086     1E1E                     	;# 
  2087     1E1F                     	;# 
  2088     1E20                     	;# 
  2089     1E21                     	;# 
  2090     1E22                     	;# 
  2091     1E23                     	;# 
  2092     1E24                     	;# 
  2093     1E25                     	;# 
  2094     1E26                     	;# 
  2095     1E27                     	;# 
  2096     1E28                     	;# 
  2097     1E29                     	;# 
  2098     1E2A                     	;# 
  2099     1E2B                     	;# 
  2100     1E2C                     	;# 
  2101     1E2D                     	;# 
  2102     1E2E                     	;# 
  2103     1E2F                     	;# 
  2104     1E30                     	;# 
  2105     1E31                     	;# 
  2106     1E32                     	;# 
  2107     1E33                     	;# 
  2108     1E34                     	;# 
  2109     1E35                     	;# 
  2110     1E36                     	;# 
  2111     1E37                     	;# 
  2112     1E8F                     	;# 
  2113     1E90                     	;# 
  2114     1E91                     	;# 
  2115     1E92                     	;# 
  2116     1E93                     	;# 
  2117     1E94                     	;# 
  2118     1E95                     	;# 
  2119     1E96                     	;# 
  2120     1E97                     	;# 
  2121     1E9C                     	;# 
  2122     1E9D                     	;# 
  2123     1E9E                     	;# 
  2124     1EA1                     	;# 
  2125     1EA2                     	;# 
  2126     1EA3                     	;# 
  2127     1EA4                     	;# 
  2128     1EA5                     	;# 
  2129     1EA9                     	;# 
  2130     1EAA                     	;# 
  2131     1EAB                     	;# 
  2132     1EAC                     	;# 
  2133     1EB1                     	;# 
  2134     1EB2                     	;# 
  2135     1EB3                     	;# 
  2136     1EB8                     	;# 
  2137     1EB9                     	;# 
  2138     1EBA                     	;# 
  2139     1EBB                     	;# 
  2140     1EBC                     	;# 
  2141     1EBD                     	;# 
  2142     1EBE                     	;# 
  2143     1EC3                     	;# 
  2144     1EC5                     	;# 
  2145     1EC6                     	;# 
  2146     1EC7                     	;# 
  2147     1EC8                     	;# 
  2148     1EC9                     	;# 
  2149     1ECA                     	;# 
  2150     1ECB                     	;# 
  2151     1ECC                     	;# 
  2152     1F10                     	;# 
  2153     1F11                     	;# 
  2154     1F12                     	;# 
  2155     1F13                     	;# 
  2156     1F14                     	;# 
  2157     1F15                     	;# 
  2158     1F16                     	;# 
  2159     1F17                     	;# 
  2160     1F18                     	;# 
  2161     1F19                     	;# 
  2162     1F1A                     	;# 
  2163     1F1B                     	;# 
  2164     1F1C                     	;# 
  2165     1F1D                     	;# 
  2166     1F1E                     	;# 
  2167     1F1F                     	;# 
  2168     1F20                     	;# 
  2169     1F21                     	;# 
  2170     1F22                     	;# 
  2171     1F23                     	;# 
  2172     1F24                     	;# 
  2173     1F25                     	;# 
  2174     1F26                     	;# 
  2175     1F27                     	;# 
  2176     1F28                     	;# 
  2177     1F29                     	;# 
  2178     1F2A                     	;# 
  2179     1F2B                     	;# 
  2180     1F2C                     	;# 
  2181     1F2D                     	;# 
  2182     1F2E                     	;# 
  2183     1F2F                     	;# 
  2184     1F30                     	;# 
  2185     1F31                     	;# 
  2186     1F32                     	;# 
  2187     1F38                     	;# 
  2188     1F39                     	;# 
  2189     1F3A                     	;# 
  2190     1F3B                     	;# 
  2191     1F3C                     	;# 
  2192     1F3D                     	;# 
  2193     1F3E                     	;# 
  2194     1F3F                     	;# 
  2195     1F40                     	;# 
  2196     1F41                     	;# 
  2197     1F43                     	;# 
  2198     1F44                     	;# 
  2199     1F45                     	;# 
  2200     1F46                     	;# 
  2201     1F47                     	;# 
  2202     1F48                     	;# 
  2203     1F49                     	;# 
  2204     1F4A                     	;# 
  2205     1F4B                     	;# 
  2206     1F4C                     	;# 
  2207     1F4E                     	;# 
  2208     1F4F                     	;# 
  2209     1F50                     	;# 
  2210     1F51                     	;# 
  2211     1F52                     	;# 
  2212     1F53                     	;# 
  2213     1F54                     	;# 
  2214     1F55                     	;# 
  2215     1F56                     	;# 
  2216     1F57                     	;# 
  2217     1F59                     	;# 
  2218     1F5A                     	;# 
  2219     1F5B                     	;# 
  2220     1F5C                     	;# 
  2221     1F5D                     	;# 
  2222     1F61                     	;# 
  2223     1F62                     	;# 
  2224     1F64                     	;# 
  2225     1F65                     	;# 
  2226     1F66                     	;# 
  2227     1F67                     	;# 
  2228     1F68                     	;# 
  2229     1F69                     	;# 
  2230     1F6A                     	;# 
  2231     1F6B                     	;# 
  2232     1F6C                     	;# 
  2233     1F6D                     	;# 
  2234     1FE4                     	;# 
  2235     1FE5                     	;# 
  2236     1FE6                     	;# 
  2237     1FE7                     	;# 
  2238     1FE8                     	;# 
  2239     1FE9                     	;# 
  2240     1FEA                     	;# 
  2241     1FEB                     	;# 
  2242     1FED                     	;# 
  2243     1FEE                     	;# 
  2244     1FEF                     	;# 
  2245     0000                     	;# 
  2246     0001                     	;# 
  2247     0002                     	;# 
  2248     0003                     	;# 
  2249     0004                     	;# 
  2250     0005                     	;# 
  2251     0006                     	;# 
  2252     0007                     	;# 
  2253     0008                     	;# 
  2254     0009                     	;# 
  2255     000A                     	;# 
  2256     000B                     	;# 
  2257     000C                     	;# 
  2258     000D                     	;# 
  2259     000E                     	;# 
  2260     000F                     	;# 
  2261     0010                     	;# 
  2262     0011                     	;# 
  2263     0012                     	;# 
  2264     0013                     	;# 
  2265     0014                     	;# 
  2266     0015                     	;# 
  2267     0016                     	;# 
  2268     0017                     	;# 
  2269     0018                     	;# 
  2270     0019                     	;# 
  2271     001A                     	;# 
  2272     001C                     	;# 
  2273     001C                     	;# 
  2274     001D                     	;# 
  2275     001D                     	;# 
  2276     001E                     	;# 
  2277     001F                     	;# 
  2278     008C                     	;# 
  2279     008C                     	;# 
  2280     008D                     	;# 
  2281     008E                     	;# 
  2282     008E                     	;# 
  2283     008F                     	;# 
  2284     0090                     	;# 
  2285     0090                     	;# 
  2286     0091                     	;# 
  2287     0093                     	;# 
  2288     0094                     	;# 
  2289     0095                     	;# 
  2290     0096                     	;# 
  2291     0097                     	;# 
  2292     0098                     	;# 
  2293     0099                     	;# 
  2294     009A                     	;# 
  2295     009B                     	;# 
  2296     009C                     	;# 
  2297     009D                     	;# 
  2298     009E                     	;# 
  2299     010C                     	;# 
  2300     010D                     	;# 
  2301     010E                     	;# 
  2302     010E                     	;# 
  2303     010F                     	;# 
  2304     0110                     	;# 
  2305     0110                     	;# 
  2306     0111                     	;# 
  2307     0112                     	;# 
  2308     0112                     	;# 
  2309     0113                     	;# 
  2310     0114                     	;# 
  2311     0114                     	;# 
  2312     0115                     	;# 
  2313     0116                     	;# 
  2314     0116                     	;# 
  2315     0117                     	;# 
  2316     0119                     	;# 
  2317     0119                     	;# 
  2318     0119                     	;# 
  2319     011A                     	;# 
  2320     011A                     	;# 
  2321     011A                     	;# 
  2322     011B                     	;# 
  2323     011B                     	;# 
  2324     011B                     	;# 
  2325     011B                     	;# 
  2326     011B                     	;# 
  2327     011C                     	;# 
  2328     011C                     	;# 
  2329     011C                     	;# 
  2330     011D                     	;# 
  2331     011D                     	;# 
  2332     011D                     	;# 
  2333     011E                     	;# 
  2334     011E                     	;# 
  2335     011E                     	;# 
  2336     011F                     	;# 
  2337     011F                     	;# 
  2338     011F                     	;# 
  2339     011F                     	;# 
  2340     011F                     	;# 
  2341     018C                     	;# 
  2342     018D                     	;# 
  2343     018E                     	;# 
  2344     018F                     	;# 
  2345     0190                     	;# 
  2346     0191                     	;# 
  2347     0192                     	;# 
  2348     0196                     	;# 
  2349     0197                     	;# 
  2350     0198                     	;# 
  2351     0199                     	;# 
  2352     019A                     	;# 
  2353     019B                     	;# 
  2354     019C                     	;# 
  2355     020C                     	;# 
  2356     020C                     	;# 
  2357     020D                     	;# 
  2358     020E                     	;# 
  2359     020F                     	;# 
  2360     020F                     	;# 
  2361     0210                     	;# 
  2362     0210                     	;# 
  2363     0211                     	;# 
  2364     0211                     	;# 
  2365     0212                     	;# 
  2366     0212                     	;# 
  2367     0213                     	;# 
  2368     0214                     	;# 
  2369     0215                     	;# 
  2370     0215                     	;# 
  2371     0216                     	;# 
  2372     0216                     	;# 
  2373     0217                     	;# 
  2374     0217                     	;# 
  2375     0218                     	;# 
  2376     0218                     	;# 
  2377     0219                     	;# 
  2378     021A                     	;# 
  2379     021B                     	;# 
  2380     021B                     	;# 
  2381     021C                     	;# 
  2382     021C                     	;# 
  2383     021D                     	;# 
  2384     021D                     	;# 
  2385     021E                     	;# 
  2386     021F                     	;# 
  2387     028C                     	;# 
  2388     028C                     	;# 
  2389     028D                     	;# 
  2390     028D                     	;# 
  2391     028E                     	;# 
  2392     028F                     	;# 
  2393     0290                     	;# 
  2394     0290                     	;# 
  2395     0291                     	;# 
  2396     0292                     	;# 
  2397     0292                     	;# 
  2398     0293                     	;# 
  2399     0293                     	;# 
  2400     0294                     	;# 
  2401     0295                     	;# 
  2402     0296                     	;# 
  2403     0296                     	;# 
  2404     0297                     	;# 
  2405     0298                     	;# 
  2406     0298                     	;# 
  2407     0299                     	;# 
  2408     0299                     	;# 
  2409     029A                     	;# 
  2410     029B                     	;# 
  2411     029C                     	;# 
  2412     029C                     	;# 
  2413     029D                     	;# 
  2414     030C                     	;# 
  2415     030C                     	;# 
  2416     030D                     	;# 
  2417     030E                     	;# 
  2418     030F                     	;# 
  2419     0310                     	;# 
  2420     0310                     	;# 
  2421     0311                     	;# 
  2422     0312                     	;# 
  2423     0313                     	;# 
  2424     0314                     	;# 
  2425     0314                     	;# 
  2426     0315                     	;# 
  2427     0316                     	;# 
  2428     0317                     	;# 
  2429     0318                     	;# 
  2430     0318                     	;# 
  2431     0319                     	;# 
  2432     031A                     	;# 
  2433     031B                     	;# 
  2434     031C                     	;# 
  2435     031C                     	;# 
  2436     031D                     	;# 
  2437     031E                     	;# 
  2438     031F                     	;# 
  2439     038C                     	;# 
  2440     038C                     	;# 
  2441     038D                     	;# 
  2442     038E                     	;# 
  2443     0390                     	;# 
  2444     0390                     	;# 
  2445     0391                     	;# 
  2446     0392                     	;# 
  2447     040C                     	;# 
  2448     040D                     	;# 
  2449     040E                     	;# 
  2450     040F                     	;# 
  2451     0410                     	;# 
  2452     0411                     	;# 
  2453     0416                     	;# 
  2454     0416                     	;# 
  2455     0417                     	;# 
  2456     0418                     	;# 
  2457     0418                     	;# 
  2458     0419                     	;# 
  2459     041A                     	;# 
  2460     041A                     	;# 
  2461     041B                     	;# 
  2462     041C                     	;# 
  2463     041C                     	;# 
  2464     041D                     	;# 
  2465     041E                     	;# 
  2466     041F                     	;# 
  2467     048C                     	;# 
  2468     048C                     	;# 
  2469     048D                     	;# 
  2470     048E                     	;# 
  2471     048F                     	;# 
  2472     048F                     	;# 
  2473     0490                     	;# 
  2474     0491                     	;# 
  2475     0492                     	;# 
  2476     0492                     	;# 
  2477     0493                     	;# 
  2478     0494                     	;# 
  2479     0495                     	;# 
  2480     0495                     	;# 
  2481     0496                     	;# 
  2482     0497                     	;# 
  2483     0498                     	;# 
  2484     0499                     	;# 
  2485     049A                     	;# 
  2486     049B                     	;# 
  2487     049C                     	;# 
  2488     049D                     	;# 
  2489     050C                     	;# 
  2490     050C                     	;# 
  2491     050D                     	;# 
  2492     050E                     	;# 
  2493     050F                     	;# 
  2494     050F                     	;# 
  2495     0510                     	;# 
  2496     0511                     	;# 
  2497     0512                     	;# 
  2498     0512                     	;# 
  2499     0513                     	;# 
  2500     0514                     	;# 
  2501     0515                     	;# 
  2502     0515                     	;# 
  2503     0516                     	;# 
  2504     0517                     	;# 
  2505     0518                     	;# 
  2506     0519                     	;# 
  2507     051A                     	;# 
  2508     051B                     	;# 
  2509     051C                     	;# 
  2510     051D                     	;# 
  2511     058C                     	;# 
  2512     058C                     	;# 
  2513     058D                     	;# 
  2514     058E                     	;# 
  2515     058F                     	;# 
  2516     058F                     	;# 
  2517     0590                     	;# 
  2518     0591                     	;# 
  2519     0592                     	;# 
  2520     0593                     	;# 
  2521     060C                     	;# 
  2522     060D                     	;# 
  2523     060E                     	;# 
  2524     060F                     	;# 
  2525     0610                     	;# 
  2526     0611                     	;# 
  2527     0612                     	;# 
  2528     0613                     	;# 
  2529     0614                     	;# 
  2530     0616                     	;# 
  2531     0617                     	;# 
  2532     0618                     	;# 
  2533     0619                     	;# 
  2534     061A                     	;# 
  2535     061B                     	;# 
  2536     061C                     	;# 
  2537     061D                     	;# 
  2538     061E                     	;# 
  2539     068C                     	;# 
  2540     068D                     	;# 
  2541     068E                     	;# 
  2542     068F                     	;# 
  2543     0690                     	;# 
  2544     0691                     	;# 
  2545     0692                     	;# 
  2546     0693                     	;# 
  2547     0694                     	;# 
  2548     070C                     	;# 
  2549     070D                     	;# 
  2550     070E                     	;# 
  2551     070F                     	;# 
  2552     0710                     	;# 
  2553     0711                     	;# 
  2554     0712                     	;# 
  2555     0713                     	;# 
  2556     0714                     	;# 
  2557     0716                     	;# 
  2558     0717                     	;# 
  2559     0718                     	;# 
  2560     0719                     	;# 
  2561     071A                     	;# 
  2562     071B                     	;# 
  2563     071C                     	;# 
  2564     071D                     	;# 
  2565     071E                     	;# 
  2566     0796                     	;# 
  2567     0797                     	;# 
  2568     0798                     	;# 
  2569     0799                     	;# 
  2570     079A                     	;# 
  2571     079B                     	;# 
  2572     080C                     	;# 
  2573     080D                     	;# 
  2574     080E                     	;# 
  2575     080F                     	;# 
  2576     0810                     	;# 
  2577     0811                     	;# 
  2578     0812                     	;# 
  2579     0813                     	;# 
  2580     0814                     	;# 
  2581     081A                     	;# 
  2582     081B                     	;# 
  2583     081C                     	;# 
  2584     081D                     	;# 
  2585     081E                     	;# 
  2586     081F                     	;# 
  2587     088C                     	;# 
  2588     088D                     	;# 
  2589     088E                     	;# 
  2590     088F                     	;# 
  2591     0890                     	;# 
  2592     0891                     	;# 
  2593     0892                     	;# 
  2594     0893                     	;# 
  2595     0895                     	;# 
  2596     0896                     	;# 
  2597     0897                     	;# 
  2598     0898                     	;# 
  2599     0899                     	;# 
  2600     089A                     	;# 
  2601     089B                     	;# 
  2602     090C                     	;# 
  2603     090E                     	;# 
  2604     090F                     	;# 
  2605     091F                     	;# 
  2606     098F                     	;# 
  2607     098F                     	;# 
  2608     0990                     	;# 
  2609     0991                     	;# 
  2610     0992                     	;# 
  2611     0993                     	;# 
  2612     0994                     	;# 
  2613     0995                     	;# 
  2614     0996                     	;# 
  2615     0997                     	;# 
  2616     1E0F                     	;# 
  2617     1E10                     	;# 
  2618     1E11                     	;# 
  2619     1E12                     	;# 
  2620     1E13                     	;# 
  2621     1E14                     	;# 
  2622     1E15                     	;# 
  2623     1E16                     	;# 
  2624     1E17                     	;# 
  2625     1E18                     	;# 
  2626     1E19                     	;# 
  2627     1E1A                     	;# 
  2628     1E1B                     	;# 
  2629     1E1C                     	;# 
  2630     1E1D                     	;# 
  2631     1E1E                     	;# 
  2632     1E1F                     	;# 
  2633     1E20                     	;# 
  2634     1E21                     	;# 
  2635     1E22                     	;# 
  2636     1E23                     	;# 
  2637     1E24                     	;# 
  2638     1E25                     	;# 
  2639     1E26                     	;# 
  2640     1E27                     	;# 
  2641     1E28                     	;# 
  2642     1E29                     	;# 
  2643     1E2A                     	;# 
  2644     1E2B                     	;# 
  2645     1E2C                     	;# 
  2646     1E2D                     	;# 
  2647     1E2E                     	;# 
  2648     1E2F                     	;# 
  2649     1E30                     	;# 
  2650     1E31                     	;# 
  2651     1E32                     	;# 
  2652     1E33                     	;# 
  2653     1E34                     	;# 
  2654     1E35                     	;# 
  2655     1E36                     	;# 
  2656     1E37                     	;# 
  2657     1E8F                     	;# 
  2658     1E90                     	;# 
  2659     1E91                     	;# 
  2660     1E92                     	;# 
  2661     1E93                     	;# 
  2662     1E94                     	;# 
  2663     1E95                     	;# 
  2664     1E96                     	;# 
  2665     1E97                     	;# 
  2666     1E9C                     	;# 
  2667     1E9D                     	;# 
  2668     1E9E                     	;# 
  2669     1EA1                     	;# 
  2670     1EA2                     	;# 
  2671     1EA3                     	;# 
  2672     1EA4                     	;# 
  2673     1EA5                     	;# 
  2674     1EA9                     	;# 
  2675     1EAA                     	;# 
  2676     1EAB                     	;# 
  2677     1EAC                     	;# 
  2678     1EB1                     	;# 
  2679     1EB2                     	;# 
  2680     1EB3                     	;# 
  2681     1EB8                     	;# 
  2682     1EB9                     	;# 
  2683     1EBA                     	;# 
  2684     1EBB                     	;# 
  2685     1EBC                     	;# 
  2686     1EBD                     	;# 
  2687     1EBE                     	;# 
  2688     1EC3                     	;# 
  2689     1EC5                     	;# 
  2690     1EC6                     	;# 
  2691     1EC7                     	;# 
  2692     1EC8                     	;# 
  2693     1EC9                     	;# 
  2694     1ECA                     	;# 
  2695     1ECB                     	;# 
  2696     1ECC                     	;# 
  2697     1F10                     	;# 
  2698     1F11                     	;# 
  2699     1F12                     	;# 
  2700     1F13                     	;# 
  2701     1F14                     	;# 
  2702     1F15                     	;# 
  2703     1F16                     	;# 
  2704     1F17                     	;# 
  2705     1F18                     	;# 
  2706     1F19                     	;# 
  2707     1F1A                     	;# 
  2708     1F1B                     	;# 
  2709     1F1C                     	;# 
  2710     1F1D                     	;# 
  2711     1F1E                     	;# 
  2712     1F1F                     	;# 
  2713     1F20                     	;# 
  2714     1F21                     	;# 
  2715     1F22                     	;# 
  2716     1F23                     	;# 
  2717     1F24                     	;# 
  2718     1F25                     	;# 
  2719     1F26                     	;# 
  2720     1F27                     	;# 
  2721     1F28                     	;# 
  2722     1F29                     	;# 
  2723     1F2A                     	;# 
  2724     1F2B                     	;# 
  2725     1F2C                     	;# 
  2726     1F2D                     	;# 
  2727     1F2E                     	;# 
  2728     1F2F                     	;# 
  2729     1F30                     	;# 
  2730     1F31                     	;# 
  2731     1F32                     	;# 
  2732     1F38                     	;# 
  2733     1F39                     	;# 
  2734     1F3A                     	;# 
  2735     1F3B                     	;# 
  2736     1F3C                     	;# 
  2737     1F3D                     	;# 
